"id","company_id","number","serial_number","manufacturer","model","description","type","frequency","calibration_status","tool_status","location","building","ownership","last_calibration_date","next_due_date","created_at"
"164","3","331",,,,"Depth Micrometer 0.0-6.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:31:00.663Z"""
"165","3","333",,,,"Caliper 0-24","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:31:00.732Z"""
"166","3","334",,,,"Inside Micrometer 1.5-8.5","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:31:00.799Z"""
"167","3","335",,,,"Polytype Micron (Metric) Indicator","Vendor Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:31:00.871Z"""
"168","3","341",,,,"Micrometer 1.0-2.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:31:00.937Z"""
"169","3","342",,,,"Micrometer 5.0-6.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:31:01.006Z"""
"170","3","343",,,,"Caliper 0-8","In-House Calibrated","Annual",,"Active","Fabrication","500","Inspection",,,"""2025-06-09T16:31:01.072Z"""
"171","3","500",,,,"CMM Keyence XM-c5000","Vendor Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:31:01.137Z"""
"172","3","501",,,,"Force Gage 200N","Vendor Calibrated","Annual",,"Active","Engineering","500","Inspection",,,"""2025-06-09T16:31:01.208Z"""
"173","3","502","4121901009","Bunting","FG-3008-BM","Force Gage 500N","vendor","annual",,"active","Engineering","500","Engineering","""2025-04-14T17:00:00.000Z""","""2026-04-14T17:00:00.000Z""","""2025-06-09T16:31:01.277Z"""
"174","3","503",,,,"Caliper 0-6","In-House Calibrated","Annual",,"Active","Magnet cutting","500","Inspection",,,"""2025-06-09T16:31:01.346Z"""
"175","3","504",,,,"Snap Gage 4.0-5.0","In-House Calibrated","Annual",,"Active","500-Inspection","500","Inspection",,,"""2025-06-09T16:31:01.535Z"""
"176","3","553",,,,"Dial Indicator","In-House Calibrated","Annual",,"Active","Willis Lathe","500","Inspection",,,"""2025-06-09T16:31:01.603Z"""
"177","3","1001 Test","ab","j","j","Test Tool ","in-house","annual",,"active","1001-Inspection","1001","Inspection",,,"""2025-06-09T17:09:44.513Z"""
"178","3","601","1960119","FW Bell","HAF81-2504-10","Transverse Gauss Probe for 8010 Gaussmeter","vendor","annual",,"active","Engineering Lab","500","Engineering","""2025-04-16T17:00:00.000Z""","""2026-04-16T17:00:00.000Z""","""2025-06-09T18:06:13.702Z"""
"179","3","602","22C0001","FW Bell","STD81-0205-10","Axial Gauss Probe for 8010 Gaussmeter","vendor","annual",,"active","Engineering Lab","500","Engineering","""2025-04-16T17:00:00.000Z""","""2026-04-16T17:00:00.000Z""","""2025-06-09T18:06:50.011Z"""
"180","3","603","1843028","FW Bell","8010","Gaussmeter Model 8010 FW Bell","vendor","annual",,"active","Engineering Lab","500","Engineering","""2025-04-16T17:00:00.000Z""","""2026-04-16T17:00:00.000Z""","""2025-06-09T18:07:40.994Z"""
"181","3","604","","","","Hirst Gaussmeter","vendor","annual",,"active","500-Inspection","500","Inspection",,,"""2025-06-09T18:14:20.154Z"""
"182","3","600","","","","Granite Inspection Table 48"" x 120""","vendor","annual",,"active","500-Inspection","500","Inspection",,,"""2025-06-09T19:00:06.875Z"""
